
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Thu Dec  7 23:16:14 2017
  Test begin scope                : } 
  Test end scope                  : } 
  Handle end scope                : } 
  Test begin scope                : public static void sendFilenames ( int portno , string type ) { 
  handle begin scope              : public static void sendFilenames ( int portno , string type ) { 
--- stack size = 4 ---
  Test end scope                  : public static void sendFilenames ( int portno , string type ) { 
  Test preproc statement:         : public static void sendFilenames ( int portno , string type ) { 
  Test namespace definition:      : public static void sendFilenames ( int portno , string type ) { 
  function def   : public static void sendFilenames ( int portno , string type ) { 
  Test class definition:          : public static void sendFilenames ( int portno , string type ) { 
  Test struct definition:         : public static void sendFilenames ( int portno , string type ) { 
  data declar    : string ext = "" ; 
  Test C# function definition:    : public static void sendFilenames ( int portno , string type ) { 
  Handle C# function definition:  : public static void sendFilenames ( int portno , string type ) { 
  data declar    : string path = "" ; 
  Test begin scope                : string ext = "" ; 
  Test end scope                  : string ext = "" ; 
  Test preproc statement:         : string ext = "" ; 
  data declar    : string command = "" ; 
  Test namespace definition:      : string ext = "" ; 
  Test class definition:          : string ext = "" ; 
  Test struct definition:         : string ext = "" ; 
  Test C# function definition:    : string ext = "" ; 
  Test control definition:        : string ext = "" ; 
  Test C# declaration:            : string ext = "" ; 
  Handle C# declaration:          : string ext = "" ; 
  Test begin scope                : string path = "" ; 
  Test end scope                  : string path = "" ; 
  Test preproc statement:         : string path = "" ; 
  Test namespace definition:      : string path = "" ; 
  Test class definition:          : string path = "" ; 
  Test struct definition:         : string path = "" ; 
  Test C# function definition:    : string path = "" ; 
  Test control definition:        : string path = "" ; 
  Test C# declaration:            : string path = "" ; 
  Handle C# declaration:          : string path = "" ; 
  Test begin scope                : string command = "" ; 
  Test end scope                  : string command = "" ; 
  Test preproc statement:         : string command = "" ; 
  Test namespace definition:      : string command = "" ; 
  Test class definition:          : string command = "" ; 
  Test struct definition:         : string command = "" ; 
  Test C# function definition:    : string command = "" ; 
  Test control definition:        : string command = "" ; 
  Test C# declaration:            : string command = "" ; 
  Handle C# declaration:          : string command = "" ; 
  Test begin scope                : if ( type . Equals ( "csfilenamesreq" ) ) { 
  handle begin scope              : if ( type . Equals ( "csfilenamesreq" ) ) { 
--- stack size = 5 ---
  Test end scope                  : if ( type . Equals ( "csfilenamesreq" ) ) { 
  Test preproc statement:         : if ( type . Equals ( "csfilenamesreq" ) ) { 
  Test namespace definition:      : if ( type . Equals ( "csfilenamesreq" ) ) { 
  control def    : if ( type . Equals ( "csfilenamesreq" ) ) { 
  Test class definition:          : if ( type . Equals ( "csfilenamesreq" ) ) { 
  Test struct definition:         : if ( type . Equals ( "csfilenamesreq" ) ) { 
  executable     : ext = "*.cs" ; 
  Test C# function definition:    : if ( type . Equals ( "csfilenamesreq" ) ) { 
  Test control definition:        : if ( type . Equals ( "csfilenamesreq" ) ) { 
  Handle control definition:      : if ( type . Equals ( "csfilenamesreq" ) ) { 
  Test begin scope                : ext = "*.cs" ; 
  executable     : path = RepoEnvironment . fileStorage ; 
  Test end scope                  : ext = "*.cs" ; 
  Test preproc statement:         : ext = "*.cs" ; 
  Test namespace definition:      : ext = "*.cs" ; 
  Test class definition:          : ext = "*.cs" ; 
  executable     : command = "csFileListFromRepo" ; 
  Test struct definition:         : ext = "*.cs" ; 
--- stack size = 4 ---
  Test C# function definition:    : ext = "*.cs" ; 
  Test control definition:        : ext = "*.cs" ; 
  Test C# declaration:            : ext = "*.cs" ; 
  Test C# executable:             : ext = "*.cs" ; 
  Handle C# executable:           : ext = "*.cs" ; 
  Test begin scope                : path = RepoEnvironment . fileStorage ; 
  Test end scope                  : path = RepoEnvironment . fileStorage ; 
  Test preproc statement:         : path = RepoEnvironment . fileStorage ; 
  Test namespace definition:      : path = RepoEnvironment . fileStorage ; 
  Test class definition:          : path = RepoEnvironment . fileStorage ; 
  Test struct definition:         : path = RepoEnvironment . fileStorage ; 
  Test C# function definition:    : path = RepoEnvironment . fileStorage ; 
  Test control definition:        : path = RepoEnvironment . fileStorage ; 
  Test C# declaration:            : path = RepoEnvironment . fileStorage ; 
  Test C# executable:             : path = RepoEnvironment . fileStorage ; 
  Handle C# executable:           : path = RepoEnvironment . fileStorage ; 
  Test begin scope                : command = "csFileListFromRepo" ; 
  Test end scope                  : command = "csFileListFromRepo" ; 
  Test preproc statement:         : command = "csFileListFromRepo" ; 
  Test namespace definition:      : command = "csFileListFromRepo" ; 
  Test class definition:          : command = "csFileListFromRepo" ; 
  Test struct definition:         : command = "csFileListFromRepo" ; 
  Test C# function definition:    : command = "csFileListFromRepo" ; 
  Test control definition:        : command = "csFileListFromRepo" ; 
  Test C# declaration:            : command = "csFileListFromRepo" ; 
  Test C# executable:             : command = "csFileListFromRepo" ; 
  Handle C# executable:           : command = "csFileListFromRepo" ; 
  Test begin scope                : } 
  Test end scope                  : } 
  Handle end scope                : } 
  Test begin scope                : else { 
  handle begin scope              : else { 
--- stack size = 5 ---
  Test end scope                  : else { 
  Test preproc statement:         : else { 
  control def    : else { 
  Test namespace definition:      : else { 
  Test class definition:          : else { 
  Test struct definition:         : else { 
  Test C# function definition:    : else { 
  Test control definition:        : else { 
  executable     : ext = "*.xml" ; 
  Handle control definition:      : else { 
  Test begin scope                : ext = "*.xml" ; 
  Test end scope                  : ext = "*.xml" ; 
  Test preproc statement:         : ext = "*.xml" ; 
  Test namespace definition:      : ext = "*.xml" ; 
  Test class definition:          : ext = "*.xml" ; 
  executable     : path = RepoEnvironment . fileStorage ; 
  Test struct definition:         : ext = "*.xml" ; 
  Test C# function definition:    : ext = "*.xml" ; 
  Test control definition:        : ext = "*.xml" ; 
  executable     : command = "xmlFileListFromRepo" ; 
  Test C# declaration:            : ext = "*.xml" ; 
--- stack size = 4 ---
  Test C# executable:             : ext = "*.xml" ; 
  Handle C# executable:           : ext = "*.xml" ; 
  Test begin scope                : path = RepoEnvironment . fileStorage ; 
  Test end scope                  : path = RepoEnvironment . fileStorage ; 
  Test preproc statement:         : path = RepoEnvironment . fileStorage ; 
  Test namespace definition:      : path = RepoEnvironment . fileStorage ; 
  Test class definition:          : path = RepoEnvironment . fileStorage ; 
  Test struct definition:         : path = RepoEnvironment . fileStorage ; 
  Test C# function definition:    : path = RepoEnvironment . fileStorage ; 
  Test control definition:        : path = RepoEnvironment . fileStorage ; 
  executable     : string [ ] list = Directory . GetFiles ( path , ext ) ; 
  Test C# declaration:            : path = RepoEnvironment . fileStorage ; 
  Test C# executable:             : path = RepoEnvironment . fileStorage ; 
  data declar    : string filenames = "" ; 
  Handle C# executable:           : path = RepoEnvironment . fileStorage ; 
  Test begin scope                : command = "xmlFileListFromRepo" ; 
  Test end scope                  : command = "xmlFileListFromRepo" ; 
  Test preproc statement:         : command = "xmlFileListFromRepo" ; 
  Test namespace definition:      : command = "xmlFileListFromRepo" ; 
  Test class definition:          : command = "xmlFileListFromRepo" ; 
  Test struct definition:         : command = "xmlFileListFromRepo" ; 
  Test C# function definition:    : command = "xmlFileListFromRepo" ; 
  Test control definition:        : command = "xmlFileListFromRepo" ; 
  Test C# declaration:            : command = "xmlFileListFromRepo" ; 
  Test C# executable:             : command = "xmlFileListFromRepo" ; 
  Handle C# executable:           : command = "xmlFileListFromRepo" ; 
  Test begin scope                : } 
  Test end scope                  : } 
  Handle end scope                : } 
  Test begin scope                : string [ ] list = Directory . GetFiles ( path , ext ) ; 
  Test end scope                  : string [ ] list = Directory . GetFiles ( path , ext ) ; 
  Test preproc statement:         : string [ ] list = Directory . GetFiles ( path , ext ) ; 
  Test namespace definition:      : string [ ] list = Directory . GetFiles ( path , ext ) ; 
  Test class definition:          : string [ ] list = Directory . GetFiles ( path , ext ) ; 
  Test struct definition:         : string [ ] list = Directory . GetFiles ( path , ext ) ; 
  Test C# function definition:    : string [ ] list = Directory . GetFiles ( path , ext ) ; 
  Test control definition:        : string [ ] list = Directory . GetFiles ( path , ext ) ; 
  Test C# declaration:            : string [ ] list = Directory . GetFiles ( path , ext ) ; 
  Test C# executable:             : string [ ] list = Directory . GetFiles ( path , ext ) ; 
  Handle C# executable:           : string [ ] list = Directory . GetFiles ( path , ext ) ; 
  Test begin scope                : string filenames = "" ; 
  Test end scope                  : string filenames = "" ; 
  Test preproc statement:         : string filenames = "" ; 
  Test namespace definition:      : string filenames = "" ; 
  Test class definition:          : string filenames = "" ; 
  Test struct definition:         : string filenames = "" ; 
  Test C# function definition:    : string filenames = "" ; 
  Test control definition:        : string filenames = "" ; 
  Test C# declaration:            : string filenames = "" ; 
  Handle C# declaration:          : string filenames = "" ; 
  Test begin scope                : foreach ( string fileone in list ) { 
  handle begin scope              : foreach ( string fileone in list ) { 
--- stack size = 5 ---
  Test end scope                  : foreach ( string fileone in list ) { 
  Test preproc statement:         : foreach ( string fileone in list ) { 
  Test namespace definition:      : foreach ( string fileone in list ) { 
  control def    : foreach ( string fileone in list ) { 
  Test class definition:          : foreach ( string fileone in list ) { 
  Test struct definition:         : foreach ( string fileone in list ) { 
  Test C# function definition:    : foreach ( string fileone in list ) { 
  Test control definition:        : foreach ( string fileone in list ) { 
  Handle control definition:      : foreach ( string fileone in list ) { 
  Test begin scope                : filenames = filenames + Path . GetFileName ( fileone ) + " " ; 
  Test end scope                  : filenames = filenames + Path . GetFileName ( fileone ) + " " ; 
  Test preproc statement:         : filenames = filenames + Path . GetFileName ( fileone ) + " " ; 
  executable     : filenames = filenames + Path . GetFileName ( fileone ) + " " ; 
  Test namespace definition:      : filenames = filenames + Path . GetFileName ( fileone ) + " " ; 
--- stack size = 4 ---
  Test class definition:          : filenames = filenames + Path . GetFileName ( fileone ) + " " ; 
  Test struct definition:         : filenames = filenames + Path . GetFileName ( fileone ) + " " ; 
  Test C# function definition:    : filenames = filenames + Path . GetFileName ( fileone ) + " " ; 
  Test control definition:        : filenames = filenames + Path . GetFileName ( fileone ) + " " ; 
  Test C# declaration:            : filenames = filenames + Path . GetFileName ( fileone ) + " " ; 
  Test C# executable:             : filenames = filenames + Path . GetFileName ( fileone ) + " " ; 
  Handle C# executable:           : filenames = filenames + Path . GetFileName ( fileone ) + " " ; 
  data declar    : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . request ) ; 
  Test begin scope                : } 
  Test end scope                  : } 
  Handle end scope                : } 
  Test begin scope                : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . request ) ; 
  executable     : sndMsg . command = command ; 
  Test end scope                  : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . request ) ; 
  Test preproc statement:         : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . request ) ; 
  Test namespace definition:      : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . request ) ; 
  executable     : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test class definition:          : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . request ) ; 
  Test struct definition:         : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . request ) ; 
  executable     : sndMsg . to = ; 
  Test C# function definition:    : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . request ) ; 
  Test control definition:        : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . request ) ; 
  Test C# declaration:            : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . request ) ; 
  executable     : sndMsg . from = ; 
  Handle C# declaration:          : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . request ) ; 
  Test begin scope                : sndMsg . command = command ; 
  Test end scope                  : sndMsg . command = command ; 
  executable     : sndMsg . body = filenames ; 
  Test preproc statement:         : sndMsg . command = command ; 
  Test namespace definition:      : sndMsg . command = command ; 
  Test class definition:          : sndMsg . command = command ; 
  Test struct definition:         : sndMsg . command = command ; 
  executable     : sndMsg . port = 8095 ; 
  Test C# function definition:    : sndMsg . command = command ; 
  Test control definition:        : sndMsg . command = command ; 
  Test C# declaration:            : sndMsg . command = command ; 
  Test C# executable:             : sndMsg . command = command ; 
  Handle C# executable:           : sndMsg . command = command ; 
  executable     : comm . postMessage ( sndMsg ) ; 
  Test begin scope                : sndMsg . author = "Dinesh Dhamotharan" ; 
--- stack size = 3 ---
  Test end scope                  : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test preproc statement:         : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test namespace definition:      : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test class definition:          : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test struct definition:         : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test C# function definition:    : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test control definition:        : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test C# declaration:            : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test C# executable:             : sndMsg . author = "Dinesh Dhamotharan" ; 
  Handle C# executable:           : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test begin scope                : sndMsg . to = ; 
  Test end scope                  : sndMsg . to = ; 
  Test preproc statement:         : sndMsg . to = ; 
  Test namespace definition:      : sndMsg . to = ; 
  Test class definition:          : sndMsg . to = ; 
  Test struct definition:         : sndMsg . to = ; 
  Test C# function definition:    : sndMsg . to = ; 
  Test control definition:        : sndMsg . to = ; 
  Test C# declaration:            : sndMsg . to = ; 
  Test C# executable:             : sndMsg . to = ; 
  Handle C# executable:           : sndMsg . to = ; 
  Test begin scope                : sndMsg . from = ; 
  Test end scope                  : sndMsg . from = ; 
  Test preproc statement:         : sndMsg . from = ; 
  Test namespace definition:      : sndMsg . from = ; 
  Test class definition:          : sndMsg . from = ; 
  Test struct definition:         : sndMsg . from = ; 
  Test C# function definition:    : sndMsg . from = ; 
  Test control definition:        : sndMsg . from = ; 
  Test C# declaration:            : sndMsg . from = ; 
  Test C# executable:             : sndMsg . from = ; 
  Handle C# executable:           : sndMsg . from = ; 
  Test begin scope                : sndMsg . body = filenames ; 
  Test end scope                  : sndMsg . body = filenames ; 
  Test preproc statement:         : sndMsg . body = filenames ; 
  Test namespace definition:      : sndMsg . body = filenames ; 
  Test class definition:          : sndMsg . body = filenames ; 
  Test struct definition:         : sndMsg . body = filenames ; 
  Test C# function definition:    : sndMsg . body = filenames ; 
  Test control definition:        : sndMsg . body = filenames ; 
  Test C# declaration:            : sndMsg . body = filenames ; 
  Test C# executable:             : sndMsg . body = filenames ; 
  Handle C# executable:           : sndMsg . body = filenames ; 
  Test begin scope                : sndMsg . port = 8095 ; 
  Test end scope                  : sndMsg . port = 8095 ; 
  Test preproc statement:         : sndMsg . port = 8095 ; 
  Test namespace definition:      : sndMsg . port = 8095 ; 
  Test class definition:          : sndMsg . port = 8095 ; 
  Test struct definition:         : sndMsg . port = 8095 ; 
  Test C# function definition:    : sndMsg . port = 8095 ; 
  Test control definition:        : sndMsg . port = 8095 ; 
  Test C# declaration:            : sndMsg . port = 8095 ; 
  Test C# executable:             : sndMsg . port = 8095 ; 
  Handle C# executable:           : sndMsg . port = 8095 ; 
  Test begin scope                : comm . postMessage ( sndMsg ) ; 
  Test end scope                  : comm . postMessage ( sndMsg ) ; 
  Test preproc statement:         : comm . postMessage ( sndMsg ) ; 
  Test namespace definition:      : comm . postMessage ( sndMsg ) ; 
  Test class definition:          : comm . postMessage ( sndMsg ) ; 
  Test struct definition:         : comm . postMessage ( sndMsg ) ; 
  Test C# function definition:    : comm . postMessage ( sndMsg ) ; 
  Test control definition:        : comm . postMessage ( sndMsg ) ; 
  Test C# declaration:            : comm . postMessage ( sndMsg ) ; 
  Test C# executable:             : comm . postMessage ( sndMsg ) ; 
  Handle C# executable:           : comm . postMessage ( sndMsg ) ; 
  Test begin scope                : } 
  Test end scope                  : } 
  Handle end scope                : } 
  Test begin scope                : 
    public static void sendFiles ( int portno , string addrAndFiles , string flag ) { 
  handle begin scope              : 
    public static void sendFiles ( int portno , string addrAndFiles , string flag ) { 
--- stack size = 4 ---
  Test end scope                  : 
    public static void sendFiles ( int portno , string addrAndFiles , string flag ) { 
  Test preproc statement:         : 
    public static void sendFiles ( int portno , string addrAndFiles , string flag ) { 
  Test namespace definition:      : 
    public static void sendFiles ( int portno , string addrAndFiles , string flag ) { 
  function def   : 
    public static void sendFiles ( int portno , string addrAndFiles , string flag ) { 
  Test class definition:          : 
    public static void sendFiles ( int portno , string addrAndFiles , string flag ) { 
  Test struct definition:         : 
    public static void sendFiles ( int portno , string addrAndFiles , string flag ) { 
  Test C# function definition:    : 
    public static void sendFiles ( int portno , string addrAndFiles , string flag ) { 
  Handle C# function definition:  : 
    public static void sendFiles ( int portno , string addrAndFiles , string flag ) { 
  executable     : string [ ] values = addrAndFiles . Split ( ',' ) ; 
  Test begin scope                : string [ ] values = addrAndFiles . Split ( ',' ) ; 
  Test end scope                  : string [ ] values = addrAndFiles . Split ( ',' ) ; 
  data declar    : string addr = "" ; 
  Test preproc statement:         : string [ ] values = addrAndFiles . Split ( ',' ) ; 
  Test namespace definition:      : string [ ] values = addrAndFiles . Split ( ',' ) ; 
  data declar    : string filenames = "" ; 
  Test class definition:          : string [ ] values = addrAndFiles . Split ( ',' ) ; 
  Test struct definition:         : string [ ] values = addrAndFiles . Split ( ',' ) ; 
  Test C# function definition:    : string [ ] values = addrAndFiles . Split ( ',' ) ; 
  data declar    : string body = "" ; 
  Test control definition:        : string [ ] values = addrAndFiles . Split ( ',' ) ; 
  Test C# declaration:            : string [ ] values = addrAndFiles . Split ( ',' ) ; 
  data declar    : string flg = "" ; 
  Test C# executable:             : string [ ] values = addrAndFiles . Split ( ',' ) ; 
  Handle C# executable:           : string [ ] values = addrAndFiles . Split ( ',' ) ; 
  Test begin scope                : string addr = "" ; 
  Test end scope                  : string addr = "" ; 
  Test preproc statement:         : string addr = "" ; 
  Test namespace definition:      : string addr = "" ; 
  Test class definition:          : string addr = "" ; 
  Test struct definition:         : string addr = "" ; 
  Test C# function definition:    : string addr = "" ; 
  Test control definition:        : string addr = "" ; 
  Test C# declaration:            : string addr = "" ; 
  Handle C# declaration:          : string addr = "" ; 
  Test begin scope                : string filenames = "" ; 
  Test end scope                  : string filenames = "" ; 
  Test preproc statement:         : string filenames = "" ; 
  Test namespace definition:      : string filenames = "" ; 
  Test class definition:          : string filenames = "" ; 
  Test struct definition:         : string filenames = "" ; 
  Test C# function definition:    : string filenames = "" ; 
  Test control definition:        : string filenames = "" ; 
  Test C# declaration:            : string filenames = "" ; 
  Handle C# declaration:          : string filenames = "" ; 
  Test begin scope                : string body = "" ; 
  Test end scope                  : string body = "" ; 
  Test preproc statement:         : string body = "" ; 
  Test namespace definition:      : string body = "" ; 
  Test class definition:          : string body = "" ; 
  Test struct definition:         : string body = "" ; 
  Test C# function definition:    : string body = "" ; 
  Test control definition:        : string body = "" ; 
  Test C# declaration:            : string body = "" ; 
  Handle C# declaration:          : string body = "" ; 
  Test begin scope                : string flg = "" ; 
  Test end scope                  : string flg = "" ; 
  Test preproc statement:         : string flg = "" ; 
  Test namespace definition:      : string flg = "" ; 
  Test class definition:          : string flg = "" ; 
  Test struct definition:         : string flg = "" ; 
  Test C# function definition:    : string flg = "" ; 
  Test control definition:        : string flg = "" ; 
  Test C# declaration:            : string flg = "" ; 
  Handle C# declaration:          : string flg = "" ; 
  Test begin scope                : if ( flag . Equals ( "reqfrombuilder" ) ) { 
  handle begin scope              : if ( flag . Equals ( "reqfrombuilder" ) ) { 
--- stack size = 5 ---
  Test end scope                  : if ( flag . Equals ( "reqfrombuilder" ) ) { 
  Test preproc statement:         : if ( flag . Equals ( "reqfrombuilder" ) ) { 
  Test namespace definition:      : if ( flag . Equals ( "reqfrombuilder" ) ) { 
  control def    : if ( flag . Equals ( "reqfrombuilder" ) ) { 
  Test class definition:          : if ( flag . Equals ( "reqfrombuilder" ) ) { 
  Test struct definition:         : if ( flag . Equals ( "reqfrombuilder" ) ) { 
  Test C# function definition:    : if ( flag . Equals ( "reqfrombuilder" ) ) { 
  executable     : addr = BuildEnvironment . fileStorage ; 
  Test control definition:        : if ( flag . Equals ( "reqfrombuilder" ) ) { 
  Handle control definition:      : if ( flag . Equals ( "reqfrombuilder" ) ) { 
  Test begin scope                : addr = BuildEnvironment . fileStorage ; 
  Test end scope                  : addr = BuildEnvironment . fileStorage ; 
  executable     : filenames = values [ 0 ] ; 
  Test preproc statement:         : addr = BuildEnvironment . fileStorage ; 
  Test namespace definition:      : addr = BuildEnvironment . fileStorage ; 
  Test class definition:          : addr = BuildEnvironment . fileStorage ; 
  Test struct definition:         : addr = BuildEnvironment . fileStorage ; 
  executable     : body = values [ 0 ] ; 
  Test C# function definition:    : addr = BuildEnvironment . fileStorage ; 
  Test control definition:        : addr = BuildEnvironment . fileStorage ; 
  Test C# declaration:            : addr = BuildEnvironment . fileStorage ; 
  executable     : flg = "r2b" ; 
  Test C# executable:             : addr = BuildEnvironment . fileStorage ; 
--- stack size = 4 ---
  Handle C# executable:           : addr = BuildEnvironment . fileStorage ; 
  Test begin scope                : filenames = values [ 0 ] ; 
  Test end scope                  : filenames = values [ 0 ] ; 
  Test preproc statement:         : filenames = values [ 0 ] ; 
  Test namespace definition:      : filenames = values [ 0 ] ; 
  Test class definition:          : filenames = values [ 0 ] ; 
  Test struct definition:         : filenames = values [ 0 ] ; 
  Test C# function definition:    : filenames = values [ 0 ] ; 
  Test control definition:        : filenames = values [ 0 ] ; 
  Test C# declaration:            : filenames = values [ 0 ] ; 
  Test C# executable:             : filenames = values [ 0 ] ; 
  Handle C# executable:           : filenames = values [ 0 ] ; 
  Test begin scope                : body = values [ 0 ] ; 
  Test end scope                  : body = values [ 0 ] ; 
  Test preproc statement:         : body = values [ 0 ] ; 
  Test namespace definition:      : body = values [ 0 ] ; 
  Test class definition:          : body = values [ 0 ] ; 
  Test struct definition:         : body = values [ 0 ] ; 
  Test C# function definition:    : body = values [ 0 ] ; 
  Test control definition:        : body = values [ 0 ] ; 
  Test C# declaration:            : body = values [ 0 ] ; 
  Test C# executable:             : body = values [ 0 ] ; 
  Handle C# executable:           : body = values [ 0 ] ; 
  Test begin scope                : flg = "r2b" ; 
  Test end scope                  : flg = "r2b" ; 
  Test preproc statement:         : flg = "r2b" ; 
  Test namespace definition:      : flg = "r2b" ; 
  Test class definition:          : flg = "r2b" ; 
  Test struct definition:         : flg = "r2b" ; 
  Test C# function definition:    : flg = "r2b" ; 
  Test control definition:        : flg = "r2b" ; 
  Test C# declaration:            : flg = "r2b" ; 
  Test C# executable:             : flg = "r2b" ; 
  Handle C# executable:           : flg = "r2b" ; 
  Test begin scope                : } 
  Test end scope                  : } 
  Handle end scope                : } 
  Test begin scope                : else { 
  handle begin scope              : else { 
--- stack size = 5 ---
  Test end scope                  : else { 
  Test preproc statement:         : else { 
  control def    : else { 
  Test namespace definition:      : else { 
  Test class definition:          : else { 
  Test struct definition:         : else { 
  Test C# function definition:    : else { 
  Test control definition:        : else { 
  Handle control definition:      : else { 
  Test begin scope                : addr = values [ 0 ] ; 
  Test end scope                  : addr = values [ 0 ] ; 
  executable     : addr = values [ 0 ] ; 
  Test preproc statement:         : addr = values [ 0 ] ; 
  Test namespace definition:      : addr = values [ 0 ] ; 
  Test class definition:          : addr = values [ 0 ] ; 
  Test struct definition:         : addr = values [ 0 ] ; 
  Test C# function definition:    : addr = values [ 0 ] ; 
  executable     : filenames = values [ 1 ] ; 
  Test control definition:        : addr = values [ 0 ] ; 
  Test C# declaration:            : addr = values [ 0 ] ; 
  Test C# executable:             : addr = values [ 0 ] ; 
  Handle C# executable:           : addr = values [ 0 ] ; 
  executable     : body = "TransferCompleted" ; 
  Test begin scope                : filenames = values [ 1 ] ; 
  Test end scope                  : filenames = values [ 1 ] ; 
  Test preproc statement:         : filenames = values [ 1 ] ; 
  executable     : flg = "r2cb" ; 
  Test namespace definition:      : filenames = values [ 1 ] ; 
--- stack size = 4 ---
  Test class definition:          : filenames = values [ 1 ] ; 
  Test struct definition:         : filenames = values [ 1 ] ; 
  Test C# function definition:    : filenames = values [ 1 ] ; 
  Test control definition:        : filenames = values [ 1 ] ; 
  Test C# declaration:            : filenames = values [ 1 ] ; 
  Test C# executable:             : filenames = values [ 1 ] ; 
  executable     : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Handle C# executable:           : filenames = values [ 1 ] ; 
  Test begin scope                : body = "TransferCompleted" ; 
  Test end scope                  : body = "TransferCompleted" ; 
  Test preproc statement:         : body = "TransferCompleted" ; 
  Test namespace definition:      : body = "TransferCompleted" ; 
  executable     : 
    Console . WriteLine ( "\n    Repository started sending files to the requested location" ) ; 
  Test class definition:          : body = "TransferCompleted" ; 
  Test struct definition:         : body = "TransferCompleted" ; 
  Test C# function definition:    : body = "TransferCompleted" ; 
  Test control definition:        : body = "TransferCompleted" ; 
  executable     : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Test C# declaration:            : body = "TransferCompleted" ; 
  Test C# executable:             : body = "TransferCompleted" ; 
  Handle C# executable:           : body = "TransferCompleted" ; 
  Test begin scope                : flg = "r2cb" ; 
  Test end scope                  : flg = "r2cb" ; 
  Test preproc statement:         : flg = "r2cb" ; 
  Test namespace definition:      : flg = "r2cb" ; 
  data declar    : CommMessage sndMsg = new CommMessage ( CommMessage . MessageType . connect ) ; 
  Test class definition:          : flg = "r2cb" ; 
  Test struct definition:         : flg = "r2cb" ; 
  Test C# function definition:    : flg = "r2cb" ; 
  Test control definition:        : flg = "r2cb" ; 
  Test C# declaration:            : flg = "r2cb" ; 
  executable     : sndMsg . command = "show" ; 
  Test C# executable:             : flg = "r2cb" ; 
  Handle C# executable:           : flg = "r2cb" ; 
  Test begin scope                : } 
  Test end scope                  : } 
  Handle end scope                : } 
  Test begin scope                : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  executable     : sndMsg . author = "Dinesh Dhamotharan" ; 
  Test end scope                  : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Test preproc statement:         : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Test namespace definition:      : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  executable     : sndMsg . to = + portno + "/IPluggableComm" ; 
  Test class definition:          : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Test struct definition:         : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  executable     : sndMsg . from = ; 
  Test C# function definition:    : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Test control definition:        : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  executable     : sndMsg . body = "8095" ; 
  Test C# declaration:            : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Test C# executable:             : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  Handle C# executable:           : 
    Console . WriteLine ( "\n        =================================================" ) ; 
  executable     : comm . postMessage ( sndMsg ) ; 
  Test begin scope                : 
    Console . WriteLine ( "\n    Repository started sending files to the requested location" ) ; 
  Test end scope                  : 
    Console . WriteLine ( "\n    Repository started sending files to the requested location" ) ; 
  Test preproc statement:         : 
    Console . WriteLine ( "\n    Repository started sending files to the requested location" ) ; 
  data declar    : List < string > names = getClientFileList ( filenames ) ; 
  Test namespace definition:      : 
    Console . WriteLine ( "\n    Repository started sending files to the requested location" ) ; 
  Test class definition:          : 
    Console . WriteLine ( "\n    Repository started sending files to the requested location" ) ; 
  Test struct definition:         : 
    Console . WriteLine ( "\n    Repository started sending files to the requested location" ) ; 
  Test C# function definition:    : 
    Console . WriteLine ( "\n    Repository started sending files to the requested location" ) ; 
  Test control definition:        : 
    Console . WriteLine ( "\n    Repository started sending files to the requested location" ) ; 
  Test C# declaration:            : 
    Console . WriteLine ( "\n    Repository started sending files to the requested location" ) ; 
  Test C# executable:             : 
    Console . WriteLine ( "\n    Repository started sending files to the requested location" ) ; 
  Handle C# executable:           : 
    Console . WriteLine ( "\n    Repository started sending files to the requested location" ) ; 
  Test begin scope                : 
